1608528789993	geckodriver	INFO	Listening on 127.0.0.1:38023
1608528791014	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileFyLrSJ"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608528796962	Marionette	INFO	Listening on port 35773
1608528797063	Marionette	WARN	TLS certificate errors will be ignored for this session
1608528919145	Marionette	INFO	Stopped listening on port 35773
1608528971888	geckodriver	INFO	Listening on 127.0.0.1:34401
1608528971897	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilelijGLa"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608528977472	Marionette	INFO	Listening on port 34737
1608528977625	Marionette	WARN	TLS certificate errors will be ignored for this session
1608528994350	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1608529020334	Marionette	INFO	Stopped listening on port 34737
1608529021293	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31

###!!! [Child][MessageChannel] Error: (msgtype=0x3A0144,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost

1608608975738	geckodriver	INFO	Listening on 127.0.0.1:48667
1608608976748	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileSLao9E"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608608982427	Marionette	INFO	Listening on port 46205
1608608982595	Marionette	WARN	TLS certificate errors will be ignored for this session
1608609014424	Marionette	INFO	Stopped listening on port 46205
1608609018801	geckodriver	INFO	Listening on 127.0.0.1:33517
1608609019822	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile7bC4Gw"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608609025143	Marionette	INFO	Listening on port 36205
1608609025272	Marionette	WARN	TLS certificate errors will be ignored for this session
1608609066101	Marionette	INFO	Stopped listening on port 36205
1608609193103	geckodriver	INFO	Listening on 127.0.0.1:43437
1608609193115	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileC0Cvc9"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608609198553	Marionette	INFO	Listening on port 34589
1608609198649	Marionette	WARN	TLS certificate errors will be ignored for this session
IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609562929191	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIDACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oFGsmhNCMbpeXJ8biBy-nj1rs_48g, line 596: TypeError: ta`p1yihc`
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIDACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oFGsmhNCMbpeXJ8biBy-nj1rs_48g, line 596: TypeError: ta`p1yihc`
1609563271031	Marionette	INFO	Stopped listening on port 44285
IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)


###!!! [Child][MessageChannel] Error: (msgtype=0x3A0144,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x3A0144,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1609563394295	geckodriver	INFO	Listening on 127.0.0.1:52423
1609563395318	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilelmmPKQ"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609563403557	Marionette	INFO	Listening on port 40599
1609563403693	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: NotFoundError: No such JSWindowActor 'MarionetteEvents'
1609563443241	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oHxZ4d6hex9D9QMJM57hnsvkzjD9Q, line 596: TypeError: ta`p1yihc`
1609563502643	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1609563575361	Marionette	INFO	Stopped listening on port 40599
IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1609563724945	geckodriver	INFO	Listening on 127.0.0.1:44149
1609563725975	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileHgujUo"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609563733895	Marionette	INFO	Listening on port 38647
1609563734191	Marionette	WARN	TLS certificate errors will be ignored for this session
1609563767572	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609563790071	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oHxZ4d6hex9D9QMJM57hnsvkzjD9Q, line 596: TypeError: ta`p1yihc`
1609563941211	geckodriver	INFO	Listening on 127.0.0.1:45801
1609563942241	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileKchLf0"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609563950331	Marionette	INFO	Listening on port 36507
1609563950660	Marionette	WARN	TLS certificate errors will be ignored for this session
1609564196095	Marionette	INFO	Stopped listening on port 36507
IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1609564317483	Marionette	INFO	Stopped listening on port 38647
1609567793778	geckodriver	INFO	Listening on 127.0.0.1:49067
1609567794826	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileKmqziL"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609567816589	Marionette	INFO	Listening on port 33151
1609567816935	Marionette	WARN	TLS certificate errors will be ignored for this session
1609567875007	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609567875869	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609567900644	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609567911467	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609567912276	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609567924855	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1609567945945	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609567957315	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609567968985	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1609567976651	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oHxZ4d6hex9D9QMJM57hnsvkzjD9Q, line 596: TypeError: ta`p1yihc`
1609567987522	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609568006888	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609568017690	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609568029782	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1609568040766	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609568051689	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609568065331	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1609568088073	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609568099075	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609568111055	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1609568120502	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609568131305	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609568143625	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1609568155437	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609568167040	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609568178795	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1609568185943	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609568196839	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609568197714	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609568224722	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609568225941	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609568255069	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609568272094	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oHxZ4d6hex9D9QMJM57hnsvkzjD9Q, line 596: TypeError: ta`p1yihc`
1609568282871	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609568299396	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609568310208	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1609568322488	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1609568327853	Marionette	INFO	Stopped listening on port 33151
1609605828509	geckodriver	INFO	Listening on 127.0.0.1:60715
1609605829514	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileZjiBli"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609605839939	Marionette	INFO	Listening on port 36741
1609605840343	Marionette	WARN	TLS certificate errors will be ignored for this session
1609605894748	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oHxZ4d6hex9D9QMJM57hnsvkzjD9Q, line 596: TypeError: ta`p1yihc`
1609606158945	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oHxZ4d6hex9D9QMJM57hnsvkzjD9Q, line 596: TypeError: ta`p1yihc`
1609606335057	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oHxZ4d6hex9D9QMJM57hnsvkzjD9Q, line 596: TypeError: ta`p1yihc`
JavaScript error: https://www.google.com/xjs/_/js/k=xjs.s.en_GB.6A8voidSXis.O/ck=xjs.s.NSTCpSOUfvI.L.F4.O/m=ZyRBae,cdos,cr,dpf,hsm,jsa,pfd,d,csi/am=AAAAAAAAACoAAMABAAAAwBKYGyA4_0EAwAWXOAAAAACQAC0JGiUFSEgIAAEAAMiyUAIAACAAAAI/d=1/dg=2/ct=zgms/rs=ACT90oHxZ4d6hex9D9QMJM57hnsvkzjD9Q, line 596: TypeError: ta`p1yihc`
1609606382050	Marionette	INFO	Stopped listening on port 36741
1609608681556	geckodriver	INFO	Listening on 127.0.0.1:39113
1609608681578	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileT7x9fo"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609608689027	Marionette	INFO	Listening on port 42559
1609608689162	Marionette	WARN	TLS certificate errors will be ignored for this session
1609608792202	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1609608938123	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
